# generated from forms.py
# hasTrack, if true, is true everywhere
3: !<>{*} hasTrack(p1, t1) v hasTrack(p1, t1)
3: !<>{*} hasTrack(p1, t2) v hasTrack(p1, t2)
3: !<>{*} hasTrack(p1, t3) v hasTrack(p1, t3)
3: !<>{*} hasTrack(p1, t4) v hasTrack(p1, t4)
3: !<>{*} hasTrack(p1, t5) v hasTrack(p1, t5)
3: !<>{*} hasTrack(p1, t6) v hasTrack(p1, t6)
3: !<>{*} hasTrack(p1, t7) v hasTrack(p1, t7)
3: !<>{*} hasTrack(p1, t8) v hasTrack(p1, t8)
3: !<>{*} hasTrack(p1, t9) v hasTrack(p1, t9)
3: !<>{*} hasTrack(p1, t10) v hasTrack(p1, t10)
3: !<>{*} hasTrack(p1, t11) v hasTrack(p1, t11)
3: !<>{*} hasTrack(p1, t12) v hasTrack(p1, t12)
3: !<>{*} hasTrack(p1, t13) v hasTrack(p1, t13)
3: !<>{*} hasTrack(p1, t14) v hasTrack(p1, t14)
3: !<>{*} hasTrack(p1, t15) v hasTrack(p1, t15)
3: !<>{*} hasTrack(p1, t16) v hasTrack(p1, t16)
3: !<>{*} hasTrack(p1, t17) v hasTrack(p1, t17)
3: !<>{*} hasTrack(p1, t18) v hasTrack(p1, t18)
3: !<>{*} hasTrack(p1, t19) v hasTrack(p1, t19)
3: !<>{*} hasTrack(p1, t20) v hasTrack(p1, t20)
3: !<>{*} hasTrack(p1, t21) v hasTrack(p1, t21)
3: !<>{*} hasTrack(p1, t22) v hasTrack(p1, t22)
3: !<>{*} hasTrack(p1, t23) v hasTrack(p1, t23)
3: !<>{*} hasTrack(p1, t24) v hasTrack(p1, t24)
3: !<>{*} hasTrack(p1, t25) v hasTrack(p1, t25)
3: !<>{*} hasTrack(p1, t26) v hasTrack(p1, t26)
3: !<>{*} hasTrack(p1, t27) v hasTrack(p1, t27)
3: !<>{*} hasTrack(p1, t28) v hasTrack(p1, t28)
3: !<>{*} hasTrack(p1, t29) v hasTrack(p1, t29)
3: !<>{*} hasTrack(p1, t30) v hasTrack(p1, t30)
3: !<>{*} hasTrack(p1, t31) v hasTrack(p1, t31)
3: !<>{*} hasTrack(p1, t32) v hasTrack(p1, t32)
3: !<>{*} hasTrack(p1, t33) v hasTrack(p1, t33)
3: !<>{*} hasTrack(p1, t34) v hasTrack(p1, t34)
3: !<>{*} hasTrack(p1, t35) v hasTrack(p1, t35)
3: !<>{*} hasTrack(p1, t36) v hasTrack(p1, t36)
3: !<>{*} hasTrack(p1, t37) v hasTrack(p1, t37)
3: !<>{*} hasTrack(p1, t38) v hasTrack(p1, t38)
3: !<>{*} hasTrack(p1, t39) v hasTrack(p1, t39)
3: !<>{*} hasTrack(p1, t40) v hasTrack(p1, t40)
3: !<>{*} hasTrack(p1, t41) v hasTrack(p1, t41)
3: !<>{*} hasTrack(p1, t42) v hasTrack(p1, t42)
3: !<>{*} hasTrack(p1, t43) v hasTrack(p1, t43)
3: !<>{*} hasTrack(p1, t44) v hasTrack(p1, t44)
3: !<>{*} hasTrack(p1, t45) v hasTrack(p1, t45)
3: !<>{*} hasTrack(p1, t46) v hasTrack(p1, t46)
3: !<>{*} hasTrack(p1, t47) v hasTrack(p1, t47)
3: !<>{*} hasTrack(p1, t48) v hasTrack(p1, t48)
3: !<>{*} hasTrack(p1, t49) v hasTrack(p1, t49)
3: !<>{*} hasTrack(p1, t50) v hasTrack(p1, t50)
3: !<>{*} hasTrack(p1, t51) v hasTrack(p1, t51)
3: !<>{*} hasTrack(p1, t52) v hasTrack(p1, t52)
3: !<>{*} hasTrack(p1, t53) v hasTrack(p1, t53)
3: !<>{*} hasTrack(p1, t54) v hasTrack(p1, t54)
3: !<>{*} hasTrack(p1, t55) v hasTrack(p1, t55)
3: !<>{*} hasTrack(p1, t56) v hasTrack(p1, t56)
3: !<>{*} hasTrack(p1, t57) v hasTrack(p1, t57)
3: !<>{*} hasTrack(p1, t58) v hasTrack(p1, t58)
3: !<>{*} hasTrack(p1, t59) v hasTrack(p1, t59)
3: !<>{*} hasTrack(p1, t60) v hasTrack(p1, t60)
3: !<>{*} hasTrack(p1, t61) v hasTrack(p1, t61)
3: !<>{*} hasTrack(p1, t62) v hasTrack(p1, t62)
3: !<>{*} hasTrack(p1, t63) v hasTrack(p1, t63)
3: !<>{*} hasTrack(p1, t64) v hasTrack(p1, t64)
3: !<>{*} hasTrack(p1, t65) v hasTrack(p1, t65)
3: !<>{*} hasTrack(p1, t66) v hasTrack(p1, t66)
3: !<>{*} hasTrack(p1, t67) v hasTrack(p1, t67)
3: !<>{*} hasTrack(p1, t68) v hasTrack(p1, t68)
3: !<>{*} hasTrack(p1, t69) v hasTrack(p1, t69)
3: !<>{*} hasTrack(p1, t70) v hasTrack(p1, t70)
3: !<>{*} hasTrack(p1, t71) v hasTrack(p1, t71)
3: !<>{*} hasTrack(p1, t72) v hasTrack(p1, t72)
